date,oil_price,fx_rate,market_index,sentiment_score
2023-12-01,122.53186335591681,1.3454897178784393,3769.304644958538,0.6217606231395545
2023-12-02,121.02106641732715,1.3350776632697094,3746.3922068354173,0.45510431192341394
2023-12-03,119.219818187118,1.3348710929748344,3768.653165418794,-0.707919642612608
2023-12-04,116.85791214296421,1.3299923442853372,3771.6182345515263,-0.2884240467394854
2023-12-05,117.84612066908792,1.330602698844117,3760.1871596221777,-0.8861191372933361
2023-12-06,116.10472997397062,1.3447892309184657,3778.9338872274666,-0.01587383384931318
2023-12-07,111.3895335367579,1.3467154054644785,3811.9782491965366,0.8693327150196237
2023-12-08,112.82300336483968,1.3470951358391443,3745.726380164687,0.7859497564626885
2023-12-09,113.50632703984832,1.355714167333855,3657.9545550495154,0.08273538712506956
2023-12-10,112.47791777385265,1.3486205455826992,3638.267363772097,0.9329139460626288
2023-12-11,114.63991787830946,1.3577143948574144,3677.6286638178362,-0.8951240618957401
2023-12-12,113.24765100316178,1.3717084103222357,3636.2414456143006,-0.49106866675872474
2023-12-13,112.09503314749858,1.3890202073086555,3688.593330545,-0.13794347415170982
2023-12-14,116.88118693964103,1.3987925105851309,3690.0572703578973,-0.9032895335808013
2023-12-15,115.77372825281103,1.4036983252460473,3587.352467410623,0.7364927317623071
2023-12-16,116.32178587394556,1.4109974643707286,3559.292208098294,-0.6973286021957072
2023-12-17,117.81476262222276,1.417423725274296,3662.1913292538648,0.5489367903336788
2023-12-18,118.37553734134828,1.420242809325467,3708.899759469887,0.17214513567119827
2023-12-19,117.19534821088162,1.4270912912816185,3659.264488369635,-0.2544816134586465
2023-12-20,117.34473407632836,1.4460830407293042,3638.6741485950397,0.7322023068212882
2023-12-21,118.29791316268069,1.4293184561341532,3628.5039993845185,-0.8195704637702563
2023-12-22,119.51256297259384,1.4301088116642109,3609.4390286549524,0.9218152490989671
2023-12-23,116.6928771437455,1.436455778399488,3583.2875199850387,-0.2632830593026123
2023-12-24,117.02413422348269,1.4567016330477496,3594.682802353441,-0.7037924966377651
2023-12-25,116.50504201225036,1.4478790990457497,3552.127305903118,0.9794961109149631
2023-12-26,117.88715884341367,1.472293837980653,3595.502444918822,0.12126071020885343
2023-12-27,118.64573040833955,1.492129532316277,3579.2911457882205,-0.15823735750907164
2023-12-28,121.74683241551149,1.4917491549375816,3587.824687891145,0.40351838634736237
2023-12-29,120.056977992523,1.4762919506885337,3516.741818162447,-0.15981427127108994
2023-12-30,118.36856076805294,1.4810296251055521,3497.7109969946005,-0.11173192599544013
2023-12-31,117.50852797022335,1.4922210746356206,3500.643466241858,0.145739341247638
2024-01-01,116.86237164435505,1.482117367009855,3502.6136098592406,0.012116441308283044
2024-01-02,112.23712969504204,1.4790314850620478,3478.4236092728015,-0.7932304364738325
2024-01-03,111.65854675285019,1.4848739854374107,3448.383078415674,-0.877564481662245
2024-01-04,116.3874529477116,1.489314743402309,3538.1411248232107,0.13680822891544087
2024-01-05,115.84017438960383,1.485487171401704,3554.6854180274267,-0.09567067323676892
2024-01-06,113.7104986481819,1.4674501248316507,3595.73236170898,-0.053355707484170845
2024-01-07,114.18708977753488,1.4652339014423696,3532.5136661237048,-0.7760507604293132
2024-01-08,115.22241092931094,1.4577378598263864,3513.0480803098053,0.3831429445331831
2024-01-09,111.49903387155771,1.4676177568527158,3464.0421843321033,-0.5064449178476196
2024-01-10,111.47009731833387,1.4627892309254955,3502.0977871433806,0.8576889003603629
2024-01-11,111.17833412624844,1.4652366070846443,3461.7083431356323,0.671345661900703
2024-01-12,110.73884727210458,1.4711609896754547,3466.139178176188,-0.14673085603721492
2024-01-13,111.381950583209,1.4709162925952708,3441.6642077661945,-0.46430632435363406
2024-01-14,108.92208534518218,1.4726055888685936,3355.9511367354903,-0.48986835879989976
2024-01-15,108.67199770755039,1.4562643726063764,3416.5329816773096,0.3343736440951135
2024-01-16,109.65853851543406,1.446115739834861,3453.603080056684,0.31914087538877656
2024-01-17,110.44638285967392,1.4790144952322963,3441.292709049304,0.30365774877996343
2024-01-18,110.30143848448856,1.4672145736563484,3450.1907975203826,0.5752911247247556
2024-01-19,112.24464819368924,1.4814554887021365,3351.9045532792406,0.2835263117947404
2024-01-20,110.58589974499992,1.4882362273522005,3354.055171258646,-0.12983677714435227
2024-01-21,110.71243967556728,1.4749372900008106,3376.325713150144,0.3618829121509599
2024-01-22,110.02483408936973,1.4783004249176614,3312.7812128113123,0.6704127139448701
2024-01-23,110.7016917015485,1.4914572552656091,3229.0113019390037,-0.5621301390182096
2024-01-24,110.1224296550094,1.5017412541632695,3197.0520419772856,0.441916386982389
2024-01-25,109.82096339511943,1.5016124980366015,3274.7490651628905,-0.21441582157539352
2024-01-26,106.17030027501075,1.5037604944021754,3300.9402314342647,0.10889738080775824
2024-01-27,108.39838881780105,1.5023539810537643,3300.8834903894976,-0.9696053517498799
2024-01-28,108.2072031101846,1.4750564212925892,3370.4941825856645,-0.9715001331628197
2024-01-29,107.54563217795439,1.462897804970133,3364.4556136197652,-0.9850462938656832
2024-01-30,108.50494125375755,1.4648081497600285,3306.34768099858,0.3424210576140734
2024-01-31,106.92063617694808,1.4515524059849192,3274.7542650642577,0.17542906608032593
2024-02-01,111.17822524032793,1.4530263178670868,3261.8251794059624,0.7171167596758123
2024-02-02,109.84679012591447,1.4672356145988286,3301.74779633054,0.44440685432379246
2024-02-03,109.35192609899643,1.4612904594896698,3295.718350578485,-0.06059234155738458
2024-02-04,108.8994015885491,1.46320973929865,3288.46187371043,-0.12195339537717809
2024-02-05,107.3870844933771,1.461504708732197,3252.3818695324785,0.782492336812511
2024-02-06,107.76754319993756,1.4649378573655165,3176.7713680192646,-0.4345014322085543
2024-02-07,111.3248171968842,1.4563255041544583,3160.472111252575,-0.571607907939256
2024-02-08,107.37672962065376,1.4434279404605739,3182.7467230652687,-0.30316695583718123
2024-02-09,102.1582080840353,1.4258768720291117,3185.359349759272,-0.8069836913407649
2024-02-10,102.78665473646765,1.4325567928683252,3163.6105809661935,0.22877320642690258
2024-02-11,103.85122685105611,1.4170682940892454,3130.7946008991007,0.30116496177991237
2024-02-12,104.25557205863635,1.4055532320376392,3080.788601843388,-0.5929370630326705
2024-02-13,102.14976974950173,1.4024765561274168,3071.3235876670938,0.47380929865052757
2024-02-14,99.86309145853154,1.4194518924530004,3060.63152994151,0.14840346508855462
2024-02-15,101.9521596267867,1.3943600288540428,3015.603030441907,0.9068571624774888
2024-02-16,101.47427251108392,1.4040407461989823,2986.17450819592,-0.7478238545703688
2024-02-17,102.59826509514346,1.401108592999282,3015.448173388558,-0.43457575963932915
2024-02-18,98.55030889438055,1.3929397106352204,3081.994147940985,-0.7790135224487313
2024-02-19,99.23947822416923,1.403666414239509,3139.7968090867457,-0.3109183125835622
2024-02-20,96.9363774764783,1.4186245920907843,3207.92934657226,0.7515474897001695
2024-02-21,95.89415143539573,1.3952150503070202,3285.4671736030614,0.18338455549847898
2024-02-22,98.00016559305745,1.3906438220353272,3282.6979325749226,0.6177897075989391
2024-02-23,98.19804580963334,1.3927357729434444,3230.7926907949777,-0.8895158579914015
2024-02-24,96.91630382725,1.3952867100376425,3248.4989808541864,-0.49501170650528414
2024-02-25,97.32451328863401,1.3864673502165854,3351.319090827386,0.4511067036198235
2024-02-26,95.95896771378837,1.3921101852225068,3320.962135455238,0.08740134405844424
2024-02-27,95.1791651561629,1.4229057463642547,3293.5987981428852,0.41186986273184134
2024-02-28,97.04938027258294,1.4296539715104584,3218.404266900313,-0.31538479643876327
2024-02-29,96.81550665895442,1.4264215435341963,3189.187580759694,0.26870566403832874
2024-03-01,94.90938569067693,1.4257489177367626,3120.0163614688413,0.45511703641883683
2024-03-02,95.45595579137326,1.4253599200084386,3080.1238057395094,0.04066599207255739
2024-03-03,95.84438604025011,1.4324805830613214,3082.034507200337,-0.5941038207036129
2024-03-04,93.5652284231366,1.4307499821420484,3084.6330742441396,-0.6131826835442868
2024-03-05,92.65871135450834,1.4267047194586497,2991.8255856965097,-0.5722380392868227
2024-03-06,94.14546915442,1.4309848334809714,3070.7858711221807,0.9662351341761735
2024-03-07,95.26716101345309,1.4405520469926665,3036.5734048346626,0.0780566990361331
2024-03-08,95.68648917479821,1.4363857281019754,2999.9072171375433,-0.7156900816565912
2024-03-09,95.4283198227415,1.439658862465798,2923.9127194410567,0.10287034182751609
2024-03-10,91.27045001877556,1.4415118174901507,2956.075653646117,-0.043358422652857165
2024-03-11,91.55116119905604,1.432278032379796,2884.293024266849,-0.765575336873316
2024-03-12,90.34102338222692,1.4268401859257642,2875.654871796592,-0.07150070914868745
2024-03-13,90.28459825291739,1.420940553080345,2925.0214053896007,0.2183282783717908
2024-03-14,88.01901378685587,1.4293170489810891,2866.7972396405694,0.20645416441783215
2024-03-15,84.75651067805671,1.4314545058097081,2907.550631563606,-0.7400724990473511
2024-03-16,84.40022770211166,1.4365763696290306,2956.9385022536835,-0.30068295097367903
2024-03-17,82.54364349192707,1.4438274652794783,2947.6677968897516,0.8907105436240033
2024-03-18,83.75603424115224,1.4481571799788668,2856.003201701601,-0.014889982131536694
2024-03-19,89.38956545101091,1.436549209757815,2838.5127120589314,0.12438336791218196
2024-03-20,87.94929120588385,1.408556369756452,2812.52251128431,-0.8825236407043726
2024-03-21,88.54149410974816,1.4171580876052412,2864.3823324041787,0.5431322873877946
2024-03-22,87.22866006234,1.4201399028881438,2941.40321937201,-0.5698490385196908
2024-03-23,85.4577439582958,1.4358013263141753,2977.5952823382186,-0.6492447828914116
2024-03-24,86.10895758391834,1.431983376252411,2980.028736316724,0.2178694781758046
2024-03-25,86.1576626426164,1.4601144001826243,2946.3188756086784,0.9314727023316167
2024-03-26,85.82371025918921,1.4669953967206488,2818.2096167768896,-0.3517345305836057
2024-03-27,86.58714049443199,1.461832177416907,2832.3586850577685,0.0345343441024768
2024-03-28,89.48850139116992,1.4614451957268573,2863.809948866301,-0.8011543542162562
2024-03-29,91.25223920238564,1.4601191327253562,2851.6728963905703,-0.8823790362937451
2024-03-30,92.69453855948922,1.456051949367163,2866.2685771483516,-0.4545744212949132
2024-03-31,90.74316160791115,1.471169808741454,2929.4598233080746,0.12368684755750214
2024-04-01,88.2417570627848,1.4487109467273718,2898.015935600004,0.5818176246572957
2024-04-02,83.74981489934733,1.4587550645991274,2918.5946018866675,-0.08373303459665582
2024-04-03,82.98947106788593,1.4558253966691477,2769.8686564203317,-0.939422840698211
2024-04-04,82.39324812983735,1.455391265267619,2762.082413170408,0.7724168485445639
2024-04-05,82.83703835501676,1.4575248717506637,2725.2114876389924,0.19244409644428662
2024-04-06,82.18823294410129,1.463478156440857,2774.4308571649344,-0.9266759441027286
2024-04-07,79.28533602073348,1.4533065594695163,2576.56318184278,-0.4581933340947626
2024-04-08,79.21024350978927,1.45763783729879,2575.0066161724853,-0.9716639403124658
2024-04-09,79.32035424309545,1.4704089108664824,2510.715200339267,-0.6639557253900585
2024-04-10,84.67652307869508,1.4649287471816932,2486.201980404262,0.08381805844741774
2024-04-11,81.49886813146485,1.4501152506494648,2457.739429229754,-0.5279607871593728
2024-04-12,81.20631325486752,1.4643210525847266,2456.7344278320597,-0.6914915168208084
2024-04-13,78.8575346726053,1.472990318878759,2476.3051910352733,-0.3100439925032743
2024-04-14,78.45761087370853,1.480126817180086,2435.6035375494703,-0.11102131798022885
2024-04-15,82.27037581122829,1.4823796960145255,2471.119552996006,0.03379734807920087
2024-04-16,81.3575551302692,1.4689279417694467,2419.0480206190073,0.6730471438240488
2024-04-17,82.64745206306648,1.4831940463200988,2429.411421286091,0.4877290028574264
2024-04-18,81.49515196946666,1.4687889236071021,2420.2230469166634,-0.6202633185238733
2024-04-19,82.2701226414204,1.4617917007428152,2353.499216864053,-0.45201419822035493
2024-04-20,83.74529631689717,1.456199577873719,2258.8156940445965,0.27547299156347593
2024-04-21,85.129120596605,1.4518700608959179,2288.407894964924,-0.01547627603452284
2024-04-22,84.75762223231962,1.43564969693995,2235.3649180774673,0.5145335406477312
2024-04-23,80.99103672284167,1.4411326525505224,2299.98550195922,-0.783845823639225
2024-04-24,80.24252884578624,1.4498615348446213,2331.1413215023313,0.5086748326840105
2024-04-25,83.85097023591325,1.4378060589333732,2361.084748457105,-0.6715571773640414
2024-04-26,84.29119006937276,1.4286231151912423,2476.7118591725966,0.4059245718814566
2024-04-27,84.02841044629069,1.4258778850271727,2516.8690387264282,0.34234913706371395
2024-04-28,79.66486426424588,1.4292552149973914,2500.5831785750206,-0.30510874501234975
2024-04-29,77.74601209014469,1.425462486646933,2541.5927568440247,-0.7078786056762281
2024-04-30,77.44502959062983,1.4390094830152647,2546.3985639947855,0.9163655096563275
2024-05-01,75.93750335207481,1.4265012438737377,2611.6392743031142,-0.22947371050204546
2024-05-02,72.61875465505365,1.421996083382304,2616.7843923072305,-0.7917211021734036
2024-05-03,68.41660942141324,1.4096055654249349,2602.631978826189,-0.17548235849492788
2024-05-04,67.58052003253333,1.4269628485367245,2608.1893840597463,0.26813128089993654
2024-05-05,66.86781590861357,1.4275435608217708,2543.0958132104706,0.9909335834514574
2024-05-06,64.66285027745502,1.421549436555908,2539.555385464583,0.17303031904169353
2024-05-07,60.162036101468246,1.4107366815294167,2531.9985099185055,-0.06275045561406256
2024-05-08,63.60194001485485,1.4212085548212778,2552.8392784797725,0.23634635073788224
2024-05-09,62.270623428096,1.425363543026459,2490.569680463566,0.40078204433395737
2024-05-10,61.21786091816428,1.4209351768276077,2534.2821749864224,-0.008731084285271251
2024-05-11,59.764188985552835,1.441754954529041,2539.2482446608756,-0.2823849706406205
2024-05-12,60.146944242962206,1.4266254505433875,2650.3468892225455,0.3799211707226662
2024-05-13,58.916828991423976,1.433473920898728,2644.8519887813377,-0.0248167886083297
2024-05-14,58.61846203901858,1.424238971840627,2679.1724928353365,-0.818171226631141
2024-05-15,56.27504658015047,1.445020703855585,2600.483417142388,-0.8387222799385703
2024-05-16,56.32277846986603,1.443373775356863,2691.929025145235,-0.16159147888128955
2024-05-17,56.51474578230082,1.462670727916803,2717.1605407389648,-0.3484825157207465
2024-05-18,56.86741253660951,1.4756244733581287,2712.3321030754,0.02162813366997174
2024-05-19,54.4217538916223,1.471620759934902,2695.9193135451073,0.9652706038153216
2024-05-20,53.76280163618655,1.478541875163739,2652.4431893671454,0.08275338136747457
2024-05-21,53.29906814876699,1.4816165624431485,2619.5112151665703,0.2985307972482709
2024-05-22,52.156750862228634,1.489357280872889,2613.9267606711205,-0.32118033522741873
2024-05-23,52.5323141796084,1.4965523570999295,2622.050785431993,0.507907977355327
2024-05-24,51.33668902126881,1.5272967480165236,2532.5870861285857,-0.9356855682812404
2024-05-25,51.21140055103256,1.50900062640136,2515.892532572663,-0.6079485489907837
2024-05-26,53.83065747241426,1.505376036275957,2485.250844168613,0.836813526599699
2024-05-27,55.277223084677104,1.5051310089019074,2497.272780712034,0.38348304612982487
2024-05-28,54.44952043579911,1.4973098500030462,2567.701867867339,-0.05137910782640431
2024-05-29,52.46939628857031,1.4984117838713802,2686.0343863234516,-0.5457528107431664
2024-05-30,55.6619592958959,1.505304277872252,2680.1257097398234,0.33126504013667435
2024-05-31,57.30132265288862,1.5032433091325765,2746.246384045586,0.5214032124397876
2024-06-01,58.0517000350215,1.511400448683199,2750.8419974389717,0.7471082159386422
2024-06-02,58.02897934675211,1.515076355312186,2747.285882682369,-0.7840760569215877
2024-06-03,59.27258710031164,1.5131434103980745,2667.5865346458613,0.007697122616812324
2024-06-04,57.81483820115356,1.5063696446153858,2652.16469226164,0.037520387512409936
2024-06-05,55.15240489576569,1.494465263976919,2719.111685056951,0.5991711452266553
2024-06-06,58.92671473895531,1.4924043799904423,2691.413646456426,0.2727701066410344
2024-06-07,55.994753602318994,1.5122199102840468,2696.852112983509,-0.05557765560897887
2024-06-08,54.41425167221621,1.5177095051676948,2759.866063687808,0.9296082246556496
2024-06-09,54.637376589747696,1.5095430042013203,2834.5836391585703,-0.9777636414632214
2024-06-10,54.66497577630455,1.4874462643322577,2871.7084164992043,-0.7166762065024446
2024-06-11,54.55565276286422,1.4986485191575776,2903.6893232180714,-0.7289061502464853
2024-06-12,53.652921382415954,1.496691178083366,2865.2885264132515,-0.397436664808654
2024-06-13,52.38263339090146,1.4954689948666906,2881.152988084169,0.33348547570643094
2024-06-14,52.581237808816425,1.4940217720127982,2877.9386935772986,0.36357776294794864
2024-06-15,52.590037396096314,1.4850551874514657,2922.549924763671,-0.5292840144503654
2024-06-16,53.06597910977844,1.492425619093664,2960.005122673455,-0.43086455887787656
2024-06-17,51.02188378667378,1.4849632382510447,3025.0882825714207,-0.15984996922441308
2024-06-18,49.765944781217655,1.4934762728847608,2983.985518055534,-0.2728001437171952
2024-06-19,50.34813905416476,1.4873874419895072,2987.6419993777226,-0.7179343548370101
2024-06-20,47.676056501251715,1.4787493575153805,3002.8885091839666,-0.5154511767033989
2024-06-21,49.37087972598006,1.47713383446838,3052.7747837974034,0.01169167930832371
2024-06-22,49.06303650690462,1.4699189480631176,3132.9081307588226,0.6068751412331479
2024-06-23,52.39559200530407,1.4662813042474787,3177.939305205168,-0.2968845616882334
2024-06-24,54.2593466727796,1.4705483993066482,3252.977206932894,0.85606482627933
2024-06-25,56.860553605756124,1.4682188330850539,3279.693928750584,-0.5358214921201829
2024-06-26,60.94994393271439,1.4601489606425557,3318.825373259229,-0.7907284579805016
2024-06-27,61.843800602418966,1.4613605044954912,3370.348534020844,0.23137090825926765
2024-06-28,62.508653120560425,1.4483940371324877,3378.7532982564107,0.13023858410589173
2024-06-29,63.77833687161035,1.4322370551551957,3317.5253890459503,-0.17732801389108532
2024-06-30,66.70603619807757,1.4207048510631548,3268.0117817527516,-0.8889647640749823
2024-07-01,67.4833836298584,1.4052668417800382,3179.03692267951,0.516095961774738
2024-07-02,65.46599275677846,1.3988698149702157,3038.3436577724015,-0.15036037862167717
2024-07-03,63.867746727374374,1.401917083156709,3146.56427542567,-0.18102970589047573
2024-07-04,64.75398165064618,1.387099016420995,3088.9254830540767,0.7454415564897552
2024-07-05,63.35324474902246,1.3811916112735156,3115.9491146326773,-0.5999971602025667
2024-07-06,58.70199394868269,1.3966611977050691,3124.484096100277,0.4397044516481772
2024-07-07,55.97064193585321,1.3810890525830537,3116.7411912944212,-0.2527055894606829
2024-07-08,56.141089088945996,1.374954750850225,3151.215083228611,0.9691768122106297
2024-07-09,56.82620007384129,1.382049190305425,3142.8142336249684,-0.015969131580910956
2024-07-10,57.580153128629526,1.38560212812339,3156.1633395815024,0.17457586490294985
2024-07-11,54.16296072503922,1.3898704706192286,3204.953756663548,-0.24021883114560416
2024-07-12,54.82810691364358,1.3878956113147316,3257.2755844861595,-0.5695713326326639
2024-07-13,53.73912317031896,1.378227137804556,3218.793414462356,-0.9393067931249581
2024-07-14,52.966725010994764,1.381445803287318,3233.1592760937556,0.6702607925030923
2024-07-15,55.606850929688214,1.3863820743312845,3267.3700205088376,-0.4953648236363126
2024-07-16,53.391678667666426,1.4018852818445606,3282.5577305093993,-0.32681840227157255
2024-07-17,50.48088181119037,1.4094533192786194,3283.6846155393164,-0.9483855467511153
2024-07-18,48.19752921653837,1.4024404717374426,3369.9545507550793,0.24580674113294676
2024-07-19,48.20152264562272,1.3775359359032617,3456.6292416898186,-0.7461042227785677
2024-07-20,44.69292644073229,1.3789369293124747,3426.790286703582,0.41429358326721766
2024-07-21,45.62711181996485,1.3955770003604973,3372.409122379297,0.20171047225915406
2024-07-22,49.79828408071636,1.4080917061967422,3386.774943543719,-0.06345670595015762
2024-07-23,48.35422413785213,1.416637424160771,3363.620216147239,0.5851727212656574
2024-07-24,49.51344637883084,1.4222149822826073,3437.3954502166844,0.8529134101901565
2024-07-25,48.62675889213543,1.4191137552969173,3442.2163135130972,-0.06415041202349725
2024-07-26,47.46286267520687,1.4179752811592896,3488.5274443450894,0.9830754489734974
2024-07-27,48.927262928081475,1.4243377201652785,3409.3092575661103,-0.5072847197676142
2024-07-28,48.72571324197798,1.4290203749539645,3364.364372470256,0.8257394256122406
2024-07-29,51.9829564803422,1.422957900867094,3453.5632409209747,-0.34868133518711275
2024-07-30,51.27937800299745,1.4300827293279792,3491.272683433824,-0.6322667558016646
2024-07-31,48.365743966781665,1.4462646766640976,3536.6904954303245,0.39595217153664297
2024-08-01,49.4935353387734,1.448230144555163,3594.8928162521634,-0.3020547039607626
2024-08-02,50.7673444694584,1.4468517306833524,3607.2537140104046,-0.6639831357478758
2024-08-03,47.83942780571044,1.4352918184752332,3543.344462899175,0.5494677780839667
2024-08-04,47.981113766842654,1.439696163829444,3499.567784614039,-0.9064821143945434
2024-08-05,49.006311198556645,1.446542264702178,3455.8042088966254,-0.7417805378594915
2024-08-06,51.52137115723069,1.4448396058195039,3495.433429881059,-0.8859457993030588
2024-08-07,49.90070238912544,1.4403074832084393,3499.5858252903076,-0.04867909392734182
2024-08-08,52.35663005691707,1.4238760063325342,3483.972675907096,0.6831683439655378
2024-08-09,50.26533044587504,1.435593502896825,3463.203665101438,-0.3118585619852361
2024-08-10,53.36518541749008,1.4327056390894546,3454.9237277760712,-0.40421025640720987
2024-08-11,55.08784892863811,1.4478274176168524,3459.215028747211,0.9235875562402671
2024-08-12,54.46289957563912,1.4430951218306154,3452.322105882015,-0.82257895312402
2024-08-13,55.74699657256024,1.4367088087462931,3502.569575589949,-0.44020051839630825
2024-08-14,54.00623275239706,1.4206478346515716,3467.198403005983,0.5493158203796091
2024-08-15,56.45670078111992,1.4238316769854729,3417.0413812205625,0.8066191725112672
2024-08-16,58.178310030218086,1.4186484401016606,3448.3867990156064,0.24235632436672794
2024-08-17,61.30770030457346,1.4231107316661737,3523.7118806626645,0.419059566435279
2024-08-18,62.75235345136813,1.4212174874393657,3461.5966061133313,0.19991067735030943
2024-08-19,63.21016131747269,1.4335301622699115,3437.5252925683444,0.587153039192357
2024-08-20,64.20904935132228,1.4432492349530555,3393.061616995632,0.9651287528076775
2024-08-21,64.11494036818229,1.4357899918901815,3449.4774169390553,-0.09617279090405306
2024-08-22,64.3307404381108,1.435751786352727,3522.730043943033,-0.9885149610917958
2024-08-23,67.214521271763,1.4384918464515906,3501.6832767202973,0.5945230613978212
2024-08-24,66.24102369683695,1.445465157819004,3540.9072614024667,0.7374360853687945
2024-08-25,64.59138726167049,1.4516160633572939,3593.573688481186,0.20942658150793725
2024-08-26,63.60541200115292,1.4664057534805195,3605.43024864189,0.9625417232495972
2024-08-27,64.22802931873399,1.47771971391392,3641.2101396207345,-0.7678626543804696
2024-08-28,66.43192730728573,1.4791522179866257,3446.1931742346237,0.9236961873096954
2024-08-29,67.94149744014803,1.4680278887863576,3552.4177978462594,-0.351297584912341
2024-08-30,67.49263142749464,1.4764248130141286,3585.81249214707,0.09879029483239887
2024-08-31,68.03096871710574,1.4755411573766781,3538.051753746757,0.37172390022260937
2024-09-01,69.17891576303356,1.4697844221798606,3460.705058555978,-0.7748137772746941
2024-09-02,67.81438913715522,1.4670910154728334,3444.762731612005,-0.5883491060884423
2024-09-03,72.75516188806708,1.4690819673833413,3364.2816942647064,-0.02096081530894156
2024-09-04,70.67930347020068,1.4721332014549424,3419.762562741034,0.38145923459497144
2024-09-05,68.9779358838091,1.4845613305670835,3435.3035965358276,-0.756063435959968
2024-09-06,69.57453006334222,1.471925543882671,3391.920921142548,-0.9855402291091897
2024-09-07,67.87135367541272,1.4690750799761916,3301.447800433271,0.6942705157328832
2024-09-08,69.381095686698,1.4759660183667698,3228.820489612178,0.06842959085332034
2024-09-09,68.2040548246732,1.4776619693413522,3275.127833253375,-0.13126386693683822
2024-09-10,67.02945708875184,1.4850912199753215,3167.595182854439,-0.9033401185032175
2024-09-11,66.41260396693792,1.5053630142252121,3155.106165555843,0.4410766786371576
2024-09-12,66.09031506530692,1.4888337694340745,3207.7674694463944,-0.6262097461863771
2024-09-13,66.27722633849577,1.4732511420626995,3059.551091497407,0.7593932430847485
2024-09-14,69.97427246463202,1.4663946648209851,3026.484992846335,-0.969955769785545
2024-09-15,69.79417867894614,1.467424238786804,3096.600925077674,0.23627309252927264
2024-09-16,70.59456151233042,1.4725001554846273,3085.2976583942827,-0.913808942813761
2024-09-17,67.39937309899621,1.4548613713153395,3026.8714218030873,0.8817173145956401
2024-09-18,65.21748049885069,1.4691435676076419,3011.1332553674174,0.9535920163931335
2024-09-19,67.96945483465456,1.468429649394366,3089.6405731788564,-0.8647720212255865
2024-09-20,69.28255203389267,1.4727431010177157,3046.713993523392,-0.2031325174264642
2024-09-21,69.70466263065985,1.4601502346848159,3030.4625694677134,0.22908455830953467
2024-09-22,71.79170154753265,1.4519460888446938,3072.3840395332845,-0.7756724202829015
2024-09-23,71.49148783310282,1.4702983242194176,3042.4575685663604,-0.7319310629399467
2024-09-24,73.1809251127907,1.4763905384644285,3050.524094217229,-0.6156805246591059
2024-09-25,70.46403917742606,1.4656564961018437,3049.1743059650353,0.011990928676492985
2024-09-26,69.31188281110549,1.480411111499021,3013.9786295787476,-0.01510629176988143
2024-09-27,66.08223712978351,1.475576067816882,3096.3545325006594,0.4655338654861412
2024-09-28,65.70256080129982,1.488585792851234,3044.601053376626,-0.9272809050389077
2024-09-29,66.6389739319262,1.4832568052627049,3049.953408159484,-0.035774449614760284
2024-09-30,63.30534989266044,1.4840802021491843,3017.6462887863277,0.2265813394267877
2024-10-01,62.93316959104417,1.4831746331741074,2981.645219279302,-0.5985234538127118
2024-10-02,58.70294401218267,1.4824173286252278,2990.417562806881,-0.5013149600961546
2024-10-03,60.289199858692434,1.5015081926159242,2964.4272919286914,0.5078455049583648
2024-10-04,64.59498723212403,1.490290826955537,2889.162006293761,0.26784509884178065
2024-10-05,65.43029719713971,1.4932434625355122,2887.83728228027,0.3279586563001995
2024-10-06,66.14089905251268,1.4800913179916058,2896.0283729623334,-0.15908156831059062
2024-10-07,64.90436117198453,1.4770558250224786,2890.332709317372,-0.32670693395680006
2024-10-08,65.34566744960601,1.4920841366157789,2792.6481152961055,0.27339529041229826
2024-10-09,65.20684213351882,1.4925202119841017,2865.861811032912,-0.26378566562259875
2024-10-10,67.4846215358744,1.4865284015847535,2905.9846109265154,0.03138496007528979
2024-10-11,64.77951981562212,1.477532943409158,2983.38231034641,0.9292160088177137
2024-10-12,66.75124092927288,1.47537084793283,2994.7185618391914,0.706840045548977
2024-10-13,65.94487393415716,1.5003995300452289,2985.44207696875,0.28110366516217944
2024-10-14,67.89541900397649,1.4993941505896673,2989.5198642355995,-0.021028120790552496
2024-10-15,66.38432575448556,1.491620416215124,2914.159514887063,0.7547528207708638
2024-10-16,63.674363729306236,1.4891436319414153,2957.3938411866484,0.938692208277883
2024-10-17,61.46814549100497,1.4899510369023652,2910.514274465171,-0.4793436941249887
2024-10-18,61.86408475161844,1.495184949057057,2959.0024613309993,0.27541292927109207
2024-10-19,58.36482980087037,1.4785244673988611,2859.1936703981705,0.669098922939434
2024-10-20,62.01441868363539,1.4722497534424797,2912.8810229268347,-0.6579748041600195
2024-10-21,60.91142635962739,1.4670084291880718,2984.231046408222,0.7064412641098845
2024-10-22,61.62332339972926,1.483743738118589,2937.2428886961275,-0.47832261109410923
2024-10-23,60.86005495294258,1.496728518741906,2847.789841497182,-0.5606388202554884
2024-10-24,59.753662686932785,1.481842853015992,2912.106995900223,0.8858788468974144
2024-10-25,61.824263033481444,1.4929904200452155,2913.2672514044393,0.34485479964131893
2024-10-26,63.79841707027047,1.4939295945929942,3035.5635724859476,0.9874503733605153
2024-10-27,65.37270629891695,1.4859179156438023,3046.13688150547,0.3430951915125373
2024-10-28,65.60935640930462,1.4982107388127917,3095.716518202923,0.9457098313229955
2024-10-29,63.94432223697107,1.5052389366184333,3002.97500013371,-0.36602437816312783
2024-10-30,66.96182215376547,1.510114530638747,2895.5919901546636,0.4908765510847952
